1	1	τί
1	2	τηνικάδε
1	3	ἀφῖξαι
1	5	ὦ
1	6	Κρίτων
2	1	ἢ
2	2	οὐ
2	3	πρῲ
2	4	ἔτι
2	5	ἐστίν
3	1	πάνυ
3	2	μὲν
3	3	οὖν
4	1	πηνίκα
4	2	μάλιστα
5	1	ὄρθρος
5	2	βαθύς
6	1	θαυμάζω
6	2	ὅπως
6	3	ἠθέλησέ
6	4	σοι
6	7	δεσμωτηρίου
6	8	φύλαξ
6	9	ὑπακοῦσαι
7	1	συνήθης
7	2	ἤδη
7	3	μοί
7	4	ἐστιν
7	6	ὦ
7	7	Σώκρατες
7	9	διὰ
7	11	πολλάκις
7	12	δεῦρο
7	13	φοιτᾶν
7	15	καί
7	16	τι
7	17	καὶ
7	18	εὐεργέτηται
7	19	ὑπ’
7	20	ἐμοῦ
8	1	ἄρτι
8	2	δὲ
8	3	ἥκεις
8	4	ἢ
9	1	ἐπιεικῶς
9	2	πάλαι
10	1	εἶτα
10	2	πῶς
10	3	οὐκ
10	4	εὐθὺς
10	5	ἐπήγειράς
10	6	με
10	8	ἀλλὰ
10	9	σιγῇ
10	10	παρακάθησαι
11	1	οὐ
11	2	μὰ
11	3	τὸν
11	4	Δία
11	6	ὦ
11	7	Σώκρατες
11	9	οὐδ’
11	10	ἂν
11	11	αὐτὸς
11	12	ἤθελον
11	13	ἐν
11	14	τοσαύτῃ
11	16	ἀγρυπνίᾳ
11	17	καὶ
11	18	λύπῃ
11	19	εἶναι
11	21	ἀλλὰ
11	22	καὶ
11	23	σοῦ
11	24	πάλαι
11	25	θαυμάζω
11	26	αἰσθανόμενος
11	27	ὡς
11	28	ἡδέως
11	29	καθεύδεις
12	1	καὶ
12	2	ἐπίτηδές
12	3	σε
12	4	οὐκ
12	5	ἤγειρον
12	6	ἵνα
12	7	ὡς
12	8	ἥδιστα
12	9	διάγῃς
13	2	πολλάκις
13	5	σε
13	7	πρότερον
13	8	ἐν
13	9	παντὶ
13	10	τῷ
13	11	βίῳ
13	12	ηὐδαιμόνισα
13	13	τοῦ
13	14	τρόπου
13	16	πολὺ
13	17	δὲ
13	18	μάλιστα
13	20	τῇ
13	21	νῦν
13	22	παρεστώσῃ
13	23	συμφορᾷ
13	25	ὡς
13	26	ῥᾳδίως
13	28	καὶ
13	29	πρᾴως
13	30	φέρεις
14	2	γὰρ
14	3	ἄν
14	5	ὦ
14	6	Κρίτων
14	8	πλημμελὲς
14	9	εἴη
14	10	ἀγανακτεῖν
14	11	τηλικοῦτον
14	13	εἰ
14	14	δεῖ
14	15	ἤδη
14	16	τελευτᾶν
15	1	καὶ
15	2	ἄλλοι
15	4	ὦ
15	5	Σώκρατες
15	7	τηλικοῦτοι
15	8	ἐν
15	9	τοιαύταις
15	10	συμφοραῖς
15	11	ἁλίσκονται
15	13	ἀλλ’
15	14	οὐδὲν
15	15	αὐτοὺς
15	16	ἐπιλύεται
15	18	ἡλικία
15	19	τὸ
15	20	μὴ
15	21	οὐχὶ
15	22	ἀγανακτεῖν
15	23	τῇ
15	24	παρούσῃ
15	25	τύχῃ
16	1	ἔστι
16	2	ταῦτα
17	1	ἀλλὰ
17	2	τί
17	4	οὕτω
17	5	πρῲ
17	6	ἀφῖξαι
18	1	ἀγγελίαν
18	3	ὦ
18	4	Σώκρατες
18	6	φέρων
18	7	χαλεπήν
18	9	οὐ
18	10	σοί
18	12	ὡς
18	13	ἐμοὶ
18	14	φαίνεται
18	16	ἀλλ’
18	17	ἐμοὶ
18	18	καὶ
18	19	τοῖς
18	20	σοῖς
18	21	ἐπιτηδείοις
18	22	πᾶσιν
18	23	καὶ
18	24	χαλεπὴν
18	25	καὶ
18	26	βαρεῖαν
18	29	ἐγώ
18	31	ὡς
18	32	ἐμοὶ
18	33	δοκῶ
18	35	ἐν
18	36	τοῖς
18	37	βαρύτατ’
18	38	ἂν
18	39	ἐνέγκαιμι
19	1	τίνα
20	1	ἢ
20	2	τὸ
20	3	πλοῖον
20	4	ἀφῖκται
20	5	ἐκ
20	6	Δήλου
20	8	οὗ
20	9	δεῖ
20	10	ἀφικομένου
20	11	τεθνάναι
20	12	με
21	1	οὔτοι
21	2	δὴ
21	3	ἀφῖκται
21	5	ἀλλὰ
21	6	δοκεῖν
21	8	μοι
21	9	ἥξει
21	10	τήμερον
21	11	ἐξ
21	12	ὧν
21	13	ἀπαγγέλλουσιν
21	14	ἥκοντές
21	15	τινες
21	16	ἀπὸ
21	17	Σουνίου
21	18	καὶ
21	19	καταλιπόντες
21	20	ἐκεῖ
21	21	αὐτό
22	1	δῆλον
22	3	ἐκ
22	4	τούτων
22	6	ἀγγέλων
22	7	ὅτι
22	8	ἥξει
22	9	τήμερον
22	12	ἀνάγκη
22	13	δὴ
22	14	εἰς
22	15	αὔριον
22	16	ἔσται
22	18	ὦ
22	19	Σώκρατες
22	22	βίον
22	23	σε
22	24	τελευτᾶν
23	1	ἀλλ’
23	3	ὦ
23	4	Κρίτων
23	6	τύχῃ
23	7	ἀγαθῇ
23	9	εἰ
23	10	ταύτῃ
23	12	θεοῖς
23	13	φίλον
23	15	ταύτῃ
23	16	ἔστω
24	1	οὐ
24	2	μέντοι
24	3	οἶμαι
24	4	ἥξειν
24	6	τήμερον
25	1	πόθεν
25	2	τοῦτο
25	3	τεκμαίρῃ
26	2	σοι
26	3	ἐρῶ
27	2	γάρ
27	3	που
27	4	ὑστεραίᾳ
27	5	δεῖ
27	6	με
27	7	ἀποθνῄσκειν
27	8	ἢ
27	9	ᾗ
27	10	ἂν
27	11	ἔλθῃ
27	12	τὸ
28	1	φασί
28	2	γέ
28	3	τοι
28	4	δὴ
28	6	τούτων
28	7	κύριοι
29	1	οὐ
29	2	τοίνυν
29	4	ἐπιούσης
29	5	ἡμέρας
29	6	οἶμαι
29	7	αὐτὸ
29	8	ἥξειν
29	9	ἀλλὰ
29	11	ἑτέρας
30	1	τεκμαίρομαι
30	3	ἔκ
30	4	τινος
30	5	ἐνυπνίου
30	6	ὃ
30	7	ἑώρακα
30	8	ὀλίγον
30	9	πρότερον
30	12	νυκτός
31	2	κινδυνεύεις
31	3	ἐν
31	4	καιρῷ
31	5	τινι
31	6	οὐκ
31	7	ἐγεῖραί
31	8	με
32	1	ἦν
32	2	δὲ
32	4	τί
32	5	τὸ
32	6	ἐνύπνιον
33	1	ἐδόκει
33	3	μοι
33	4	γυνὴ
33	5	προσελθοῦσα
33	6	καλὴ
33	7	καὶ
33	8	εὐειδής
33	10	λευκὰ
33	11	ἱμάτια
33	12	ἔχουσα
33	14	καλέσαι
33	15	με
33	16	καὶ
33	17	εἰπεῖν
34	1	ὦ
34	2	Σώκρατες
34	4	ἤματί
34	5	κεν
34	6	τριτάτῳ
34	7	Φθίην
34	8	ἐρίβωλον
34	9	ἵκοιο
35	1	ἄτοπον
35	3	ἐνύπνιον
35	5	ὦ
35	6	Σώκρατες
36	1	ἐναργὲς
36	2	μὲν
36	3	οὖν
36	7	μοι
36	8	δοκεῖ
36	10	ὦ
36	11	Κρίτων
37	1	λίαν
37	2	γε
37	4	ὡς
37	5	ἔοικεν
38	1	ἀλλ’
38	3	ὦ
38	4	δαιμόνιε
38	5	Σώκρατες
38	8	καὶ
38	9	νῦν
38	10	ἐμοὶ
38	11	πιθοῦ
38	12	καὶ
38	13	σώθητι
39	1	ὡς
39	2	ἐμοί
39	4	ἐὰν
39	5	σὺ
39	6	ἀποθάνῃς
39	8	οὐ
39	9	μία
39	10	συμφορά
39	11	ἐστιν
39	13	ἀλλὰ
39	15	μὲν
39	16	τοῦ
39	17	ἐστερῆσθαι
39	18	τοιούτου
39	19	ἐπιτηδείου
39	20	οἷον
39	22	οὐδένα
39	23	μή
39	24	ποτε
39	25	εὑρήσω
39	28	δὲ
39	29	καὶ
39	30	πολλοῖς
39	31	δόξω
39	33	οἳ
39	34	ἐμὲ
39	35	καὶ
39	36	σὲ
39	37	μὴ
39	38	σαφῶς
39	39	ἴσασιν
39	41	ὡς
39	42	οἷός
39	43	τ’
39	44	ὤν
39	45	σε
39	46	σῴζειν
39	47	εἰ
39	48	ἤθελον
39	49	ἀναλίσκειν
39	50	χρήματα
39	52	ἀμελῆσαι
40	1	καίτοι
40	2	τίς
40	4	αἰσχίων
40	5	εἴη
40	6	ταύτης
40	7	δόξα
40	8	ἢ
40	9	δοκεῖν
40	10	χρήματα
40	11	περὶ
40	12	πλείονος
40	13	ποιεῖσθαι
40	14	ἢ
40	15	φίλους
41	1	οὐ
41	2	γὰρ
41	3	πείσονται
41	4	οἱ
41	5	πολλοὶ
41	6	ὡς
41	7	σὺ
41	8	αὐτὸς
41	9	οὐκ
41	10	ἠθέλησας
41	11	ἀπιέναι
41	12	ἐνθένδε
41	13	ἡμῶν
41	14	προθυμουμένων
42	1	ἀλλὰ
42	2	τί
42	3	ἡμῖν
42	5	ὦ
42	6	μακάριε
42	7	Κρίτων
42	9	οὕτω
42	11	τῶν
42	12	πολλῶν
42	13	δόξης
42	14	μέλει
43	2	γὰρ
43	3	ἐπιεικέστατοι
43	5	ὧν
43	6	μᾶλλον
43	7	ἄξιον
43	8	φροντίζειν
43	10	ἡγήσονται
43	11	αὐτὰ
43	12	οὕτω
43	13	πεπρᾶχθαι
44	1	ἀλλ’
44	2	ὁρᾷς
44	3	δὴ
44	4	ὅτι
44	5	ἀνάγκη
44	7	ὦ
44	8	Σώκρατες
44	12	τῶν
44	13	πολλῶν
44	14	δόξης
44	15	μέλειν
45	1	αὐτὰ
45	3	δῆλα
45	4	τὰ
45	5	παρόντα
45	6	νυνὶ
45	8	οἷοί
45	9	τ’
45	10	εἰσὶν
45	11	οἱ
45	12	πολλοὶ
45	13	οὐ
45	15	σμικρότατα
45	16	τῶν
45	17	κακῶν
45	18	ἐξεργάζεσθαι
45	19	ἀλλὰ
45	21	μέγιστα
45	22	σχεδόν
45	24	ἐάν
45	25	τις
45	28	διαβεβλημένος
45	29	ᾖ
46	1	εἰ
46	3	ὤφελον
46	5	ὦ
46	6	Κρίτων
46	8	οἷοί
46	9	τ’
46	10	εἶναι
46	11	οἱ
46	12	πολλοὶ
46	13	τὰ
46	14	μέγιστα
46	15	κακὰ
46	16	ἐργάζεσθαι
46	18	ἵνα
46	19	οἷοί
46	21	ἦσαν
46	22	καὶ
46	23	ἀγαθὰ
46	25	μέγιστα
46	28	καλῶς
46	29	ἂν
46	30	εἶχεν
47	1	νῦν
47	2	δὲ
47	3	οὐδέτερα
47	4	οἷοί
47	5	τε
48	1	οὔτε
48	2	γὰρ
48	3	φρόνιμον
48	4	οὔτε
48	5	ἄφρονα
48	6	δυνατοὶ
48	7	ποιῆσαι
48	9	ποιοῦσι
48	10	δὲ
48	12	ὅτι
48	13	ἂν
48	14	τύχωσι
49	1	ταῦτα
49	2	μὲν
49	3	δὴ
49	4	οὕτως
49	5	ἐχέτω
50	1	τάδε
50	2	δέ
50	4	ὦ
50	5	Σώκρατες
50	7	εἰπέ
50	8	μοι
51	1	ἆρά
51	2	γε
51	3	μὴ
51	4	ἐμοῦ
51	5	προμηθῇ
51	6	καὶ
51	7	τῶν
51	8	ἄλλων
51	9	ἐπιτηδείων
51	12	ἐὰν
51	13	σὺ
51	14	ἐνθένδε
51	15	ἐξέλθῃς
51	18	συκοφάνται
51	19	ἡμῖν
51	20	πράγματα
51	21	παρέχωσιν
51	22	ὡς
51	23	σὲ
51	24	ἐνθένδε
51	25	ἐκκλέψασιν
51	28	ἀναγκασθῶμεν
51	29	ἢ
51	30	καὶ
51	31	πᾶσαν
51	33	οὐσίαν
51	34	ἀποβαλεῖν
51	35	ἢ
51	36	συχνὰ
51	37	χρήματα
51	39	ἢ
51	40	καὶ
51	41	ἄλλο
51	42	τι
51	43	πρὸς
51	44	τούτοις
51	45	παθεῖν
52	1	εἰ
52	2	γάρ
52	3	τι
52	4	τοιοῦτον
52	5	φοβῇ
52	7	ἔασον
52	8	αὐτὸ
52	9	χαίρειν
53	1	ἡμεῖς
53	2	γάρ
53	4	δίκαιοί
53	5	ἐσμεν
53	6	σώσαντές
53	7	σε
53	8	κινδυνεύειν
53	9	τοῦτον
53	11	κίνδυνον
53	12	καὶ
53	13	ἐὰν
53	14	δέῃ
53	15	ἔτι
53	16	τούτου
53	17	μείζω
54	1	ἀλλ’
54	2	ἐμοὶ
54	3	πείθου
54	4	καὶ
54	5	μὴ
54	6	ἄλλως
54	7	ποίει
55	2	ταῦτα
55	3	προμηθοῦμαι
55	5	ὦ
55	6	Κρίτων
55	8	καὶ
55	9	ἄλλα
55	10	πολλά
56	1	μήτε
56	2	τοίνυν
56	3	ταῦτα
56	4	φοβοῦ
56	7	γὰρ
56	8	οὐδὲ
56	9	πολὺ
56	10	τἀργύριόν
56	13	θέλουσι
56	14	λαβόντες
56	15	τινὲς
56	16	σῶσαί
56	17	σε
56	18	καὶ
56	19	ἐξαγαγεῖν
56	20	ἐνθένδε
57	1	ἔπειτα
57	2	οὐχ
57	3	ὁρᾷς
57	4	τούτους
57	6	συκοφάντας
57	7	ὡς
57	8	εὐτελεῖς
57	11	οὐδὲν
57	12	ἂν
57	13	δέοι
57	14	ἐπ’
57	15	αὐτοὺς
57	16	πολλοῦ
57	17	ἀργυρίου
58	1	σοὶ
58	3	ὑπάρχει
58	4	μὲν
58	6	ἐμὰ
58	7	χρήματα
58	9	ὡς
58	11	οἶμαι
58	13	ἱκανά
59	1	ἔπειτα
59	3	εἴ
59	5	ἐμοῦ
59	6	κηδόμενος
59	7	οὐκ
59	8	οἴει
59	9	δεῖν
59	10	ἀναλίσκειν
59	11	τἀμά
59	13	ξένοι
59	15	ἐνθάδε
59	16	ἕτοιμοι
59	17	ἀναλίσκειν
60	1	εἷς
60	2	δὲ
60	4	κεκόμικεν
60	5	ἐπ’
60	6	αὐτὸ
60	7	τοῦτο
60	8	ἀργύριον
60	9	ἱκανόν
60	11	Σιμμίας
60	13	Θηβαῖος
60	15	ἕτοιμος
60	16	δὲ
60	17	καὶ
60	18	Κέβης
60	19	καὶ
60	20	ἄλλοι
60	21	πολλοὶ
60	22	πάνυ
61	1	ὥστε
61	3	ὅπερ
61	4	λέγω
61	6	μήτε
61	7	ταῦτα
61	8	φοβούμενος
