1	1	τί
61	9	ἀποκάμῃς
61	10	σαυτὸν
61	11	σῶσαι
61	15	ὃ
61	16	ἔλεγες
61	17	ἐν
61	19	δικαστηρίῳ
61	21	δυσχερές
61	22	σοι
61	23	γενέσθω
61	24	ὅτι
61	25	οὐκ
61	26	ἂν
61	27	ἔχοις
61	28	ἐξελθὼν
61	30	χρῷο
61	31	σαυτῷ
62	1	πολλαχοῦ
62	3	γὰρ
62	5	ἄλλοσε
62	6	ὅποι
62	7	ἂν
62	8	ἀφίκῃ
62	9	ἀγαπήσουσί
62	10	σε
63	1	ἐὰν
63	2	δὲ
63	3	βούλῃ
63	4	εἰς
63	5	Θετταλίαν
63	6	ἰέναι
63	8	εἰσὶν
63	9	ἐμοὶ
63	10	ἐκεῖ
63	11	ξένοι
63	12	οἵ
63	13	σε
63	14	περὶ
63	15	πολλοῦ
63	16	ποιήσονται
63	17	καὶ
63	18	ἀσφάλειάν
63	19	σοι
63	20	παρέξονται
63	22	ὥστε
63	23	σε
63	24	μηδένα
63	25	λυπεῖν
63	27	κατὰ
63	28	Θετταλίαν
63	29	ἔτι
63	32	ὦ
63	33	Σώκρατες
63	35	οὐδὲ
63	36	δίκαιόν
63	37	μοι
63	38	δοκεῖς
63	39	ἐπιχειρεῖν
63	40	πρᾶγμα
63	42	σαυτὸν
63	43	προδοῦναι
63	45	ἐξὸν
63	46	σωθῆναι
63	48	καὶ
63	49	τοιαῦτα
63	50	σπεύδεις
63	51	περὶ
63	52	σαυτὸν
63	53	γενέσθαι
63	54	ἅπερ
63	55	ἂν
63	58	ἐχθροί
63	59	σου
63	60	σπεύσαιέν
63	61	τε
63	63	ἔσπευσαν
63	64	σὲ
63	65	διαφθεῖραι
63	66	βουλόμενοι
64	1	πρὸς
64	3	τούτοις
64	6	ὑεῖς
64	7	τοὺς
64	8	σαυτοῦ
64	9	ἔμοιγε
64	10	δοκεῖς
64	11	προδιδόναι
64	13	οὕς
64	14	σοι
64	15	ἐξὸν
64	17	ἐκθρέψαι
64	18	καὶ
64	19	ἐκπαιδεῦσαι
64	20	οἰχήσῃ
64	21	καταλιπών
64	23	καὶ
64	24	τὸ
64	25	σὸν
64	26	μέρος
64	27	ὅτι
64	28	ἂν
64	29	τύχωσι
64	30	τοῦτο
64	31	πράξουσιν
65	1	τεύξονται
65	2	δέ
65	4	ὡς
65	5	τὸ
65	6	εἰκός
65	8	τοιούτων
65	9	οἷάπερ
65	10	εἴωθεν
65	11	γίγνεσθαι
65	12	ἐν
65	14	ὀρφανίαις
65	15	περὶ
65	17	ὀρφανούς
66	1	ἢ
66	2	γὰρ
66	3	οὐ
66	4	χρὴ
66	5	ποιεῖσθαι
66	6	παῖδας
66	7	ἢ
66	8	συνδιαταλαιπωρεῖν
66	9	καὶ
66	10	τρέφοντα
66	11	καὶ
66	12	παιδεύοντα
66	14	σὺ
66	15	δέ
66	16	μοι
66	17	δοκεῖς
66	19	ῥᾳθυμότατα
66	20	αἱρεῖσθαι
67	1	χρὴ
67	2	δέ
67	4	ἅπερ
67	5	ἂν
67	6	ἀνὴρ
67	7	ἀγαθὸς
67	8	καὶ
67	9	ἀνδρεῖος
67	10	ἕλοιτο
67	12	ταῦτα
67	13	αἱρεῖσθαι
67	15	φάσκοντά
67	18	ἀρετῆς
67	19	διὰ
67	20	παντὸς
67	21	τοῦ
67	22	βίου
67	23	ἐπιμελεῖσθαι
68	1	ὡς
68	2	ἔγωγε
68	3	καὶ
68	4	ὑπὲρ
68	5	σοῦ
68	6	καὶ
68	7	ὑπὲρ
68	8	ἡμῶν
68	9	τῶν
68	10	σῶν
68	11	ἐπιτηδείων
68	12	αἰσχύνομαι
68	13	μὴ
68	14	δόξῃ
68	15	ἅπαν
68	17	πρᾶγμα
68	19	περὶ
68	20	σὲ
68	21	ἀνανδρίᾳ
68	24	ἡμετέρᾳ
68	25	πεπρᾶχθαι
68	27	καὶ
68	29	εἴσοδος
68	30	τῆς
68	31	δίκης
68	32	εἰς
68	34	δικαστήριον
68	35	ὡς
68	36	εἰσῆλθεν
68	37	ἐξὸν
68	38	μὴ
68	39	εἰσελθεῖν
68	41	καὶ
68	42	αὐτὸς
68	44	ἀγὼν
68	46	δίκης
68	47	ὡς
68	48	ἐγένετο
68	50	καὶ
68	52	τελευταῖον
68	53	δὴ
68	56	ὥσπερ
68	57	κατάγελως
68	58	τῆς
68	59	πράξεως
68	61	κακίᾳ
68	63	καὶ
68	64	ἀνανδρίᾳ
68	66	ἡμετέρᾳ
68	67	διαπεφευγέναι
68	69	δοκεῖν
68	71	οἵτινές
68	72	σε
68	73	οὐχὶ
68	74	ἐσώσαμεν
68	75	οὐδὲ
68	76	σὺ
68	77	σαυτόν
68	79	οἷόν
68	80	τε
68	81	ὂν
68	82	καὶ
68	83	δυνατὸν
68	84	εἴ
68	85	τι
68	87	μικρὸν
68	88	ἡμῶν
68	89	ὄφελος
68	90	ἦν
69	1	ταῦτα
69	2	οὖν
69	4	ὦ
69	5	Σώκρατες
69	7	ὅρα
69	8	μὴ
69	9	ἅμα
69	10	τῷ
69	11	κακῷ
69	12	καὶ
69	13	αἰσχρὰ
69	14	ᾖ
69	15	σοί
69	16	τε
69	17	καὶ
69	18	ἡμῖν
70	1	ἀλλὰ
70	2	βουλεύου
70	4	μᾶλλον
70	5	δὲ
70	6	οὐδὲ
70	7	βουλεύεσθαι
70	8	ἔτι
70	9	ὥρα
70	10	ἀλλὰ
70	11	βεβουλεῦσθαι
70	13	μία
70	14	δὲ
70	15	βουλή
71	2	γὰρ
71	3	ἐπιούσης
71	4	νυκτὸς
71	5	πάντα
71	6	ταῦτα
71	7	δεῖ
71	8	πεπρᾶχθαι
71	10	εἰ
71	11	δ’
71	13	περιμενοῦμεν
71	15	ἀδύνατον
71	16	καὶ
71	17	οὐκέτι
71	18	οἷόν
71	19	τε
72	2	παντὶ
72	3	τρόπῳ
72	5	ὦ
72	6	Σώκρατες
72	8	πείθου
72	9	μοι
72	10	καὶ
72	11	μηδαμῶς
72	12	ἄλλως
72	13	ποίει
73	1	ὦ
73	2	φίλε
73	3	Κρίτων
73	6	προθυμία
73	7	σου
73	8	πολλοῦ
73	9	ἀξία
73	10	εἰ
73	11	μετά
73	13	ὀρθότητος
73	14	εἴη
74	1	εἰ
74	2	δὲ
74	3	μή
74	5	ὅσῳ
74	6	μείζων
74	7	τοσούτῳ
74	8	χαλεπωτέρα
75	1	σκοπεῖσθαι
75	2	οὖν
75	3	χρὴ
75	4	ἡμᾶς
75	5	εἴτε
75	6	ταῦτα
75	7	πρακτέον
75	8	εἴτε
75	9	μή
76	1	ὡς
76	2	ἐγὼ
76	3	οὐ
76	4	νῦν
76	5	πρῶτον
76	6	ἀλλὰ
76	8	ἀεὶ
76	9	τοιοῦτος
76	10	οἷος
76	11	τῶν
76	12	ἐμῶν
76	13	μηδενὶ
76	15	πείθεσθαι
76	16	ἢ
76	18	λόγῳ
76	19	ὃς
76	20	ἄν
76	21	μοι
76	22	λογιζομένῳ
76	23	βέλτιστος
76	24	φαίνηται
77	3	λόγους
77	4	οὓς
77	5	ἐν
77	7	ἔμπροσθεν
77	8	ἔλεγον
77	9	οὐ
77	10	δύναμαι
77	12	ἐκβαλεῖν
77	14	ἐπειδή
77	15	μοι
77	16	ἥδε
77	18	τύχη
77	19	γέγονεν
77	21	ἀλλὰ
77	22	σχεδόν
77	24	ὅμοιοι
77	25	φαίνονταί
77	26	μοι
77	28	καὶ
77	30	αὐτοὺς
77	31	πρεσβεύω
77	32	καὶ
77	33	τιμῶ
77	34	οὕσπερ
77	36	πρότερον
78	1	ὧν
78	2	ἐὰν
78	3	μὴ
78	4	βελτίω
78	5	ἔχωμεν
78	6	λέγειν
78	7	ἐν
78	8	τῷ
78	9	παρόντι
78	11	εὖ
78	12	ἴσθι
78	13	ὅτι
78	14	οὐ
78	15	μή
78	16	σοι
78	17	συγχωρήσω
78	19	οὐδ’
78	20	ἂν
78	21	πλείω
78	22	τῶν
78	23	νῦν
78	24	παρόντων
78	26	τῶν
78	27	πολλῶν
78	28	δύναμις
78	29	ὥσπερ
78	30	παῖδας
78	31	ἡμᾶς
78	32	μορμολύττηται
78	34	δεσμοὺς
78	35	καὶ
78	36	θανάτους
78	38	καὶ
78	39	χρημάτων
78	40	ἀφαιρέσεις
79	1	πῶς
79	2	οὖν
79	3	ἂν
79	4	μετριώτατα
79	5	σκοποίμεθα
79	6	αὐτά
80	1	εἰ
80	2	πρῶτον
80	4	τοῦτον
80	6	λόγον
80	7	ἀναλάβοιμεν
80	9	ὃν
80	10	σὺ
80	11	λέγεις
80	12	περὶ
80	14	δοξῶν
81	1	πότερον
81	2	καλῶς
81	3	ἐλέγετο
81	4	ἑκάστοτε
81	8	ὅτι
81	9	ταῖς
81	11	δεῖ
81	13	δοξῶν
81	14	προσέχειν
81	16	νοῦν
81	18	ταῖς
81	19	δὲ
81	20	οὔ
82	1	ἢ
82	2	πρὶν
82	4	ἐμὲ
82	5	δεῖν
82	6	ἀποθνῄσκειν
82	7	καλῶς
82	8	ἐλέγετο
82	10	νῦν
82	11	δὲ
82	12	κατάδηλος
82	14	ἐγένετο
82	15	ὅτι
82	17	ἕνεκα
82	18	λόγου
82	19	ἐλέγετο
82	21	ἦν
82	22	δὲ
82	23	παιδιὰ
82	24	καὶ
82	25	φλυαρία
82	26	ὡς
82	27	ἀληθῶς
83	1	ἐπιθυμῶ
83	3	ἔγωγ’
83	4	ἐπισκέψασθαι
83	6	ὦ
83	7	Κρίτων
83	9	κοινῇ
83	10	μετὰ
83	11	σοῦ
83	12	εἴ
83	13	τί
83	14	μοι
83	15	ἀλλοιότερος
83	16	φανεῖται
83	18	ἐπειδὴ
83	19	ὧδε
83	20	ἔχω
83	22	ἢ
83	24	αὐτός
83	26	καὶ
83	27	ἐάσομεν
83	28	χαίρειν
83	29	ἢ
83	30	πεισόμεθα
83	31	αὐτῷ
84	1	ἐλέγετο
84	2	δέ
84	3	πως
84	5	ὡς
84	6	ἐγᾦμαι
84	8	ἑκάστοτε
84	9	ὧδε
84	10	ὑπὸ
84	11	τῶν
84	12	οἰομένων
84	14	λέγειν
84	16	ὥσπερ
84	17	νυνδὴ
84	18	ἐγὼ
84	19	ἔλεγον
84	21	ὅτι
84	23	δοξῶν
84	24	ἃς
84	26	ἄνθρωποι
84	27	δοξάζουσιν
84	28	δέοι
84	29	τὰς
84	31	περὶ
84	32	πολλοῦ
84	33	ποιεῖσθαι
84	35	τὰς
84	36	δὲ
84	37	μή
85	1	τοῦτο
85	2	πρὸς
85	3	θεῶν
85	5	ὦ
85	6	Κρίτων
85	8	οὐ
85	9	δοκεῖ
85	10	καλῶς
85	11	σοι
85	12	λέγεσθαι
86	2	σὺ
86	3	γάρ
86	5	ὅσα
86	7	τἀνθρώπεια
86	9	ἐκτὸς
86	10	εἶ
86	11	τοῦ
86	12	μέλλειν
86	13	ἀποθνῄσκειν
86	14	αὔριον
86	16	καὶ
86	17	οὐκ
86	19	σὲ
86	20	παρακρούοι
86	21	ἡ
86	22	παροῦσα
86	23	συμφορά
87	1	σκόπει
87	2	δή
87	4	οὐχ
87	5	ἱκανῶς
87	6	δοκεῖ
87	7	σοι
87	8	λέγεσθαι
87	9	ὅτι
87	10	οὐ
87	11	πάσας
87	12	χρὴ
87	14	δόξας
87	16	ἀνθρώπων
87	17	τιμᾶν
87	18	ἀλλὰ
87	19	τὰς
87	20	μέν
87	22	τὰς
87	23	δ’
87	24	οὔ
87	26	οὐδὲ
87	27	πάντων
87	28	ἀλλὰ
87	29	τῶν
87	30	μέν
87	32	τῶν
87	33	δ’
87	34	οὔ
88	1	τί
88	2	φῄς
89	1	ταῦτα
89	2	οὐχὶ
89	3	καλῶς
89	4	λέγεται
90	1	καλῶς
91	1	οὐκοῦν
91	4	χρηστὰς
91	5	τιμᾶν
91	8	δὲ
91	9	πονηρὰς
91	10	μή
92	1	ναί
93	1	χρησταὶ
93	3	οὐχ
93	4	αἱ
93	5	τῶν
93	6	φρονίμων
93	8	πονηραὶ
93	9	δὲ
93	10	αἱ
93	11	τῶν
93	12	ἀφρόνων
94	1	πῶς
94	2	δ’
94	3	οὔ
95	1	φέρε
95	2	δή
95	4	πῶς
95	5	αὖ
95	7	τοιαῦτα
95	8	ἐλέγετο
96	1	γυμναζόμενος
96	2	ἀνὴρ
96	3	καὶ
96	4	τοῦτο
96	5	πράττων
96	6	πότερον
96	7	παντὸς
96	8	ἀνδρὸς
96	9	ἐπαίνῳ
96	10	καὶ
96	11	ψόγῳ
96	12	καὶ
96	13	δόξῃ
96	15	νοῦν
96	16	προσέχει
96	18	ἢ
96	19	ἑνὸς
96	20	μόνου
96	21	ἐκείνου
96	22	ὃς
96	23	ἂν
96	24	τυγχάνῃ
96	25	ἰατρὸς
96	26	ἢ
96	27	παιδοτρίβης
96	28	ὤν
97	1	ἑνὸς
97	2	μόνου
98	1	οὐκοῦν
98	2	φοβεῖσθαι
98	3	χρὴ
98	5	ψόγους
98	6	καὶ
98	7	ἀσπάζεσθαι
98	9	ἐπαίνους
98	11	τοῦ
98	12	ἑνὸς
98	13	ἐκείνου
98	14	ἀλλὰ
98	15	μὴ
98	17	τῶν
98	18	πολλῶν
99	1	δῆλα
99	2	δή
100	1	ταύτῃ
100	2	ἄρα
100	3	αὐτῷ
100	4	πρακτέον
100	5	καὶ
100	6	γυμναστέον
100	7	καὶ
100	8	ἐδεστέον
100	10	καὶ
100	11	ποτέον
100	13	ᾗ
100	15	τῷ
100	16	ἑνὶ
100	17	δοκῇ
100	19	τῷ
100	20	ἐπιστάτῃ
100	21	καὶ
100	22	ἐπαΐοντι
100	24	μᾶλλον
100	25	ἢ
100	26	ᾗ
100	27	σύμπασι
100	29	ἄλλοις
101	1	ἔστι
101	2	ταῦτα
102	1	εἶεν
103	1	ἀπειθήσας
103	3	τῷ
103	4	ἑνὶ
103	5	καὶ
